"filename", "language", "XML", "C#", "comment", "blank", "total"
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\Binder.cs", "C#", 0, 1141, 27, 251, 1419
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundAssignmentExpression.cs", "C#", 0, 17, 0, 3, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryExpression.cs", "C#", 0, 22, 0, 3, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryOperator.cs", "C#", 0, 87, 0, 12, 99
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBinaryOperatorKind.cs", "C#", 0, 22, 0, 0, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundBlockStatement.cs", "C#", 0, 15, 0, 3, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCallExpression.cs", "C#", 0, 35, 0, 6, 41
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCompoundAssignmentExpression.cs", "C#", 0, 20, 0, 2, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundCompoundFieldAssignmentExpression.cs", "C#", 0, 22, 0, 3, 25
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConditionalGotoStatement.cs", "C#", 0, 18, 0, 2, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConstant.cs", "C#", 0, 27, 0, 1, 28
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundConversionExpression.cs", "C#", 0, 16, 0, 2, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundDoWhileStatement.cs", "C#", 0, 16, 0, 2, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundErrorExpression.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundExpression.cs", "C#", 0, 13, 0, 2, 15
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundExpressionStatement.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundFieldAccessExpression.cs", "C#", 0, 18, 0, 3, 21
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundFieldAssignmentExpression.cs", "C#", 0, 20, 0, 2, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundForStatement.cs", "C#", 0, 21, 0, 2, 23
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundGlobalScope.cs", "C#", 0, 34, 0, 2, 36
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundGotoStatement.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundIfStatement.cs", "C#", 0, 18, 0, 2, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundLabel.cs", "C#", 0, 12, 0, 2, 14
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundLabelStatement.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundLiteralExpression.cs", "C#", 0, 68, 0, 3, 71
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundLocalFieldAccessExpression.cs", "C#", 0, 18, 0, 2, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundLoopStatement.cs", "C#", 0, 15, 0, 2, 17
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundMemberBlockStatement.cs", "C#", 0, 15, 0, 3, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundNode.cs", "C#", 0, 20, 0, 3, 23
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundNodeFactory.cs", "C#", 0, 74, 0, 25, 99
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundNodeKind.cs", "C#", 0, 33, 2, 1, 36
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundNodePrinter.cs", "C#", 0, 368, 0, 48, 416
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundNopStatement.cs", "C#", 0, 10, 0, 2, 12
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundProgram.cs", "C#", 0, 28, 0, 2, 30
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundReturnStatement.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundScope.cs", "C#", 0, 57, 0, 16, 73
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundSequencePointStatement.cs", "C#", 0, 17, 0, 3, 20
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundStatement.cs", "C#", 0, 8, 0, 1, 9
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundThisExpression.cs", "C#", 0, 16, 0, 2, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundTreeRewriter.cs", "C#", 0, 328, 0, 70, 398
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundUnaryExpression.cs", "C#", 0, 20, 0, 2, 22
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundUnaryOperator.cs", "C#", 0, 61, 0, 8, 69
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundUnaryOperatorKind.cs", "C#", 0, 10, 0, 0, 10
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundVariableDeclaration.cs", "C#", 0, 17, 0, 2, 19
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundVariableExpression.cs", "C#", 0, 17, 0, 2, 19
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\BoundWhileStatement.cs", "C#", 0, 16, 0, 2, 18
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\ConstantFolding.cs", "C#", 0, 263, 5, 21, 289
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\ControlFlowGraph.cs", "C#", 0, 295, 0, 55, 350
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Binding\Conversion.cs", "C#", 0, 92, 3, 17, 112
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Compilation.cs", "C#", 0, 89, 1, 21, 111
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Diagnostic.cs", "C#", 0, 59, 1, 13, 73
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\DiagnosticBag.cs", "C#", 0, 299, 1, 53, 353
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\DiagnosticExtensions.cs", "C#", 0, 17, 0, 2, 19
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Emit\Emitter.cs", "C#", 0, 1041, 33, 170, 1244
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\EvaluationResult.cs", "C#", 0, 14, 0, 2, 16
"d:\VivianLang\Vivian\src\Vivian\CodeAnalysis\Lowering\Lowerer.cs", "C#", 0, 206, 70, 41, 317
